1_10_2,Direction Montréal,10
1_3_2,Direction Vaudreuil,41
1_5_2,Direction Vaudreuil,11
1_6_2,Direction Montréal,40
1_7_2,Direction Hudson,111
1_8_2,Direction Montréal,26
1_9_2,Direction Vaudreuil,13
1_10_4,Direction Montréal,12
1_4_4,Direction Montréal,112
1_9_4,Direction Vaudreuil,15
1_10_6,Direction Montréal,114
1_9_6,Direction Vaudreuil,17
1_10_8,Direction Montréal,14
1_9_8,Direction Vaudreuil,19
1_10_10,Direction Montréal,16
1_9_10,Direction Vaudreuil,121
1_10_12,Direction Montréal,18
1_9_12,Direction Vaudreuil,21
1_10_14,Direction Montréal,20
1_9_14,Direction Vaudreuil,23
1_10_16,Direction Montréal,22
1_9_16,Direction Vaudreuil,25
1_10_18,Direction Montréal,24
1_9_18,Direction Vaudreuil,27
1_10_20,Direction Montréal,30
1_9_20,Direction Vaudreuil,29
1_9_22,Direction Vaudreuil,31
1_10_21,Direction Montréal,50
1_10_22,Direction Montréal,52
1_10_23,Direction Montréal,54
1_9_23,Direction Vaudreuil,51
1_10_24,Direction Montréal,56
1_9_24,Direction Vaudreuil,53
1_9_25,Direction Vaudreuil,55
1_9_26,Direction Vaudreuil,57
1_10_25,Direction Montréal,60
1_10_26,Direction Montréal,62
1_10_27,Direction Montréal,64
1_9_27,Direction Vaudreuil,61
1_9_28,Direction Vaudreuil,63
1_9_29,Direction Vaudreuil,65
2_2_35,Direction Montréal,960
2_2_36,Direction Montréal,962
2_1_37,Direction Deux-Montagnes,959
2_2_37,Direction Montréal,964
2_1_38,Direction Deux-Montagnes,961
2_2_38,Direction Montréal,966
2_1_39,Direction Deux-Montagnes,963
2_1_40,Direction Deux-Montagnes,965
2_1_41,Direction Deux-Montagnes,967
2_1_1,Direction Deux-Montagnes,921
2_2_1,Direction Montréal,920
2_4_1,Direction Montréal,912
2_1_3,Direction Deux-Montagnes,925
2_2_3,Direction Montréal,922
2_1_5,Direction Deux-Montagnes,927
2_2_5,Direction Montréal,924
2_1_7,Direction Deux-Montagnes,929
2_2_7,Direction Montréal,926
2_1_9,Direction Deux-Montagnes,931
2_2_9,Direction Montréal,928
2_1_11,Direction Deux-Montagnes,933
2_2_11,Direction Montréal,930
2_1_13,Direction Deux-Montagnes,935
2_2_13,Direction Montréal,932
2_1_15,Direction Deux-Montagnes,937
2_2_15,Direction Montréal,934
2_1_17,Direction Deux-Montagnes,939
2_2_17,Direction Montréal,936
2_1_19,Direction Deux-Montagnes,941
2_2_19,Direction Montréal,938
2_1_21,Direction Deux-Montagnes,943
2_2_21,Direction Montréal,940
2_1_23,Direction Deux-Montagnes,945
2_2_23,Direction Montréal,942
2_1_25,Direction Deux-Montagnes,947
2_2_25,Direction Montréal,944
2_1_27,Direction Deux-Montagnes,949
2_2_27,Direction Montréal,946
2_1_29,Direction Deux-Montagnes,951
2_2_29,Direction Montréal,950
2_1_31,Direction Deux-Montagnes,953
2_2_31,Direction Montréal,954
2_1_33,Direction Deux-Montagnes,955
2_2_33,Direction Montréal,956
2_1_35,Direction Deux-Montagnes,957
3_1_2,Direction Mont-Saint-Hilaire,808
